ID,prediction
8787,5.7074866
25526,7.5616994
21043,4.975929
13907,25.4143
8612,51.25022
14532,34.74593
22844,58.90357
992,9.751568
19571,55.26535
4853,6.1260033
19173,68.992935
24805,63.76503
26864,24.031412
9261,7.199335
19810,50.558323
15216,5.8137474
12446,40.82059
1570,49.60456
8124,19.647127
27503,4.8932996
17409,25.616991
9488,7.799048
23998,19.117905
7180,50.228886
3787,7.8758965
19557,24.067787
8108,6.9408426
18113,5.44253
19392,6.610977
23795,40.817295
8948,5.003496
11327,45.874935
2420,2.0468934
5620,24.556635
3148,42.727867
16703,3.86334
14753,25.78602
23860,29.62306
11138,4.0379643
24788,57.374523
13316,6.520882
26866,5.284262
15542,6.042671
27593,6.1811543
24215,63.13702
7199,44.14512
28686,42.477703
8629,28.40804
12314,3.9016867
23364,4.2221985
20734,25.499027
21882,7.2394047
22655,2.527013
14545,4.423976
1169,6.884174
40,7.7023153
12637,3.6065285
19754,6.643394
17544,33.941845
10464,35.50128
1497,25.129662
1538,32.04342
22855,46.896805
10419,6.5578923
24685,5.168687
3060,6.798987
9284,7.1252356
2978,6.5147166
4064,6.085396
10994,5.6529713
14205,8.083473
10363,5.4873943
14860,22.539274
14700,6.200895
18616,6.534194
27020,55.032627
18274,36.25998
22132,5.3681226
24255,58.5633
8986,4.974676
26298,4.1783752
20403,-0.12816726
6364,45.165466
19518,42.281483
13143,41.26625
14516,6.2484255
1707,8.767954
3193,29.55576
12977,6.908688
27629,5.781058
11259,41.82999
3634,46.69667
26786,5.426876
10329,8.978121
13433,4.8997107
25664,5.9029984
24608,40.37117
27038,26.746515
11680,23.525187
403,6.8915715
18340,8.171239
13360,19.12814
12854,6.3678803
9801,5.5466084
28535,5.8018885
14594,58.585957
15923,63.83418
22828,6.3325815
7540,39.304108
26459,6.404025
21682,50.69189
8092,5.0685344
18678,5.151043
15238,7.779489
6794,25.315756
23485,33.22565
6111,35.418613
15379,3.740423
11497,64.52282
17921,4.124005
13067,6.2601233
1550,7.246411
5330,6.8531156
1523,7.2662416
6226,9.522723
3487,6.828873
14735,64.54951
5262,28.219543
10311,6.91451
18264,4.411916
17005,5.7747846
27508,4.9143896
19950,4.5203323
11781,26.118494
7388,50.96778
25579,54.619698
16474,8.763176
13290,9.301485
5513,8.385571
14323,7.144822
20432,36.640327
4003,6.1031094
24956,8.061517
13210,4.5910892
21955,7.3506255
10544,51.95658
5184,4.4181
20156,3.6853216
27205,5.6747017
15012,6.092059
9825,22.942564
26565,6.4709964
27659,58.805626
23975,0.6063479
14814,5.4938984
19543,5.453733
4867,5.28373
15322,6.6478176
10197,7.222574
27939,59.277622
12031,7.1486797
8065,7.2275543
25675,26.1949
14997,5.0742297
24252,4.397938
3845,6.9020567
22104,54.219067
2054,3.9998868
1734,46.188206
18139,26.910963
23584,7.43619
4300,6.4663687
12824,4.365472
3344,8.805817
15886,35.869507
16076,33.758923
3810,4.982265
4257,32.10796
18635,18.421322
2641,28.716578
28354,7.038961
25910,7.1037693
13777,41.06239
15567,5.931944
25550,22.618288
4588,26.731258
12732,39.12514
20402,38.28729
12448,58.191704
957,44.659416
4573,34.98207
19595,4.60594
1021,20.419334
22489,4.0881977
4378,20.667635
17274,43.914864
28508,8.14785
4603,2.6916404
5753,20.235416
7327,7.543086
27271,5.877801
2971,7.308998
21243,36.781322
15141,20.048042
1918,42.990887
19932,55.808502
26631,4.330547
18345,36.149376
1739,39.272446
579,5.61747
1486,4.502483
22820,61.840538
25291,4.996733
3936,9.679592
20764,6.6939044
13083,27.680119
25154,31.585575
11312,6.940581
17903,5.6061006
1046,5.166579
10744,5.8248587
8273,6.133829
4987,8.337389
1972,6.619243
15267,44.595123
24745,5.392336
13850,6.111138
20517,45.087467
424,49.763348
18534,28.178707
3401,5.473417
23883,23.551327
23015,7.3468165
24644,7.406407
28203,27.530525
886,6.9364195
9343,25.91254
22593,35.998543
973,37.92355
25813,4.0278945
9534,5.224349
16664,6.500611
16639,26.719759
26903,5.1061015
6282,5.369601
20077,5.5101438
3791,5.3137236
19305,9.023085
28233,35.384544
10350,47.689915
13355,21.370293
26454,17.00598
24952,24.521982
20567,41.574356
23237,7.1384954
6342,2.9074109
23807,8.04403
22438,5.9211373
5978,6.6846967
24640,30.706974
5439,6.8946753
2838,38.35567
13263,9.692514
9194,5.349047
7547,30.69637
774,43.54616
22974,54.477783
7521,33.707176
19963,7.7761908
22119,4.7439265
301,41.888756
23729,38.645504
27900,55.191628
21049,4.740469
7153,22.984066
19299,6.911485
7355,23.427326
7789,45.506897
8036,36.538433
23959,26.69344
27824,9.588619
17124,10.771442
23792,54.05433
4771,3.1079028
28022,3.3936892
7056,36.789585
15092,43.606182
26728,5.801088
25010,4.992927
16500,4.172568
27543,27.671015
14716,7.2991443
4431,7.4614654
2505,22.838764
7549,41.874863
10336,6.996384
2142,62.621593
1542,48.682102
24801,4.514415
5549,10.560577
11235,6.056106
24627,25.686956
9788,6.534453
26840,5.712925
26447,6.951071
26763,24.203373
26873,8.914727
19815,5.005766
26369,12.157339
4600,5.5391736
1886,27.307594
6936,4.9174943
17239,38.51959
24621,7.2793193
25560,9.220989
3737,8.625099
4273,7.9759502
3724,5.851845
23873,49.411903
2006,6.337132
7700,53.277584
10869,35.73509
22787,52.835186
23696,5.6879888
25780,5.459808
27277,22.89193
13576,27.100004
20637,55.249794
23444,37.15369
7386,4.0463767
22000,4.983838
15412,4.52829
2020,6.41659
15156,5.411243
15576,5.5578
23415,39.392223
15331,6.6294994
26810,7.0198507
5593,37.78825
24689,46.90374
5943,41.303093
24905,6.311406
3989,10.206778
26821,42.779945
13854,34.825687
23423,24.840992
14726,4.9647923
25809,4.721613
20173,10.840286
28511,10.684823
8334,22.823269
16166,4.613416
11758,4.0798774
16130,5.1005664
20227,7.0770874
16463,4.067824
5316,4.709463
2877,45.245552
18354,5.6067834
10431,5.3905616
5021,5.4393263
3972,10.609342
6205,37.64294
16263,6.169036
20721,7.885553
13681,38.139076
8202,4.852034
21692,4.071743
18336,7.8753586
14109,24.081392
24964,4.4013734
8396,4.8514743
24334,43.10609
19395,51.006042
19524,40.46984
12850,24.043482
22380,6.315029
23431,4.0454817
24190,16.207302
3754,50.129353
16760,43.609856
24384,27.484753
22095,7.0234184
6803,5.6765585
24244,52.47965
24058,4.8787107
16527,9.163267
28194,3.8614895
25888,7.1903777
23724,3.9182975
2234,8.770954
27586,25.911884
8040,49.15534
16991,52.17336
13259,5.491922
1009,25.971407
11651,6.2705894
26714,7.775324
11803,41.5418
14744,7.3324146
26804,6.774867
9472,7.491583
10553,4.7243733
22020,21.183983
20710,4.240823
7171,44.17475
15395,33.161694
6771,44.170067
23068,7.725859
8350,6.598682
13703,7.9163156
4098,4.1750174
11486,24.600637
23382,35.128338
8218,10.115569
21977,43.466225
19647,4.9971085
18955,24.610006
1232,33.974663
15588,15.318661
13535,55.019653
2245,5.661146
3144,6.953943
17673,4.22236
28276,23.513044
17091,25.626183
26035,37.68806
9874,52.80441
2564,54.509697
21273,5.663966
13770,5.8127685
12030,6.193819
156,6.702901
28312,5.769799
5197,8.679123
16123,7.477487
20552,4.755382
11301,4.9210825
23244,5.525046
21847,58.51495
2576,5.521359
6091,8.416763
21785,47.053658
24381,4.078673
18609,5.8175664
4569,7.460133
9291,6.190201
28339,41.36909
10696,8.058193
19057,3.6767483
9702,5.7906528
17087,55.458412
5909,7.5038424
7840,6.7290907
7055,5.1152534
11890,6.931792
21104,39.724705
8571,5.1456785
7233,60.09509
5899,7.162095
17011,7.39107
5854,22.151016
2601,25.284761
1049,5.0049205
11362,38.38186
23851,34.729813
8230,63.707607
23018,34.63741
5871,34.671238
3020,3.9160912
18021,46.373993
15889,10.062581
15721,5.647229
4715,4.0419693
10893,4.3376427
5812,35.998394
20951,5.4502916
21890,5.7387266
19292,34.08945
28633,50.84542
942,18.650988
14635,37.841553
7419,5.3198724
9425,23.583107
22856,33.513687
13700,4.4066668
6707,38.135124
3418,66.05714
23910,27.416878
8801,8.766751
23914,35.789524
22121,8.9299345
28235,54.66165
1899,4.361567
7247,7.050138
13761,6.7663593
4659,6.34377
8318,19.28236
27010,23.86996
14296,48.525227
10541,4.2073207
17674,14.083334
8706,18.08455
26886,24.76269
18137,6.901342
3911,65.39175
25376,5.715796
17232,6.9698534
8126,5.6688485
5924,5.1384873
16857,8.517869
15755,25.416212
27692,45.29026
26031,25.76391
21595,33.35189
27036,7.61442
567,23.046667
8157,9.267145
24400,33.587254
14259,8.855217
25812,5.965444
16572,21.196411
26599,9.161958
1385,28.719427
20168,5.328229
27230,6.2952614
13740,42.761856
2800,7.005166
27844,59.742195
13079,59.66983
24111,28.691637
22773,42.13666
3893,36.36357
27690,24.652468
24023,3.6421962
27107,9.933214
3444,15.475861
23125,42.663136
4090,6.754726
20200,24.140985
5636,18.730688
4004,4.203572
5564,5.614057
6552,3.896769
27201,5.6288223
6375,5.672697
19159,25.641438
27902,4.8695526
24516,22.345953
18551,7.3106737
23135,5.4041905
25818,25.159
21145,6.7454185
23173,6.482492
20554,6.5224996
12395,55.248096
5746,25.796982
16067,7.7756333
16719,5.7713165
27244,57.12545
28202,6.808844
26517,58.650665
23646,46.179752
18427,61.605053
3868,6.105847
5774,38.288895
8775,6.2510047
9792,42.240314
24947,6.5697174
2725,6.145743
28753,2.6445873
4174,5.6963167
5403,9.696739
1600,3.8606913
23771,7.110437
15039,6.431953
17697,30.482565
23781,25.147272
15882,18.034718
14872,5.787659
24494,6.92201
2048,7.0553575
22892,4.567381
8001,62.534653
21701,6.4021425
15429,7.0442486
18491,8.516731
19739,5.0796237
8814,6.4835095
23990,25.541431
2489,4.7613664
13187,38.872353
24517,6.3653374
2597,7.3734126
16223,4.225796
15704,6.1035404
8482,43.757885
24254,5.6387067
16509,54.936172
16794,42.249935
21070,10.4558525
28346,38.295437
5798,44.061005
19394,4.910235
5482,41.645027
4000,8.7312155
1409,7.152076
15259,3.769787
14304,40.419903
1915,46.11988
26183,26.200104
27047,5.025552
6937,24.54397
18507,7.0110483
21564,8.268039
27188,5.5846624
21575,27.246222
18456,5.3746533
22316,9.461006
14777,61.048557
2698,6.245277
11460,54.602737
24338,57.330265
4291,8.156018
15347,54.579414
4523,4.0529966
15552,5.1964927
4690,6.955002
159,6.923871
20564,5.9997044
5634,5.778781
17534,6.970692
5098,6.234002
28132,5.26506
8788,37.052807
1764,5.0683885
6030,6.3569493
2607,39.25743
6683,8.538828
10865,38.17493
6591,8.36335
17510,38.76283
13469,5.4187484
17670,6.174304
24198,7.7172656
6500,5.609391
16652,45.935005
15417,36.23044
16520,4.49158
19835,6.3376174
14798,59.049488
12325,56.22817
15122,8.565899
26515,0.7642151
8640,5.5099483
22108,70.091866
3762,33.71836
10717,14.538862
18337,4.508173
6468,5.313054
6543,3.5783014
12771,6.825932
5933,21.769186
13287,16.36149
16173,5.590979
12317,4.256604
8790,23.54168
7183,7.249725
4649,5.3781595
5474,14.576785
21122,4.0009274
22804,40.45833
20719,17.473776
24301,33.270416
18356,41.022545
22086,26.23589
21230,4.974298
1998,5.561242
6868,50.18165
3533,5.054006
1737,65.73138
7227,25.676207
12409,6.2234216
15080,9.20385
2360,3.6710365
8695,5.296157
21236,4.850404
19328,31.044434
8855,5.114197
21493,9.331337
20785,7.395085
5756,5.517678
22911,8.155209
9179,5.6696143
13583,6.6087065
24828,4.991201
24913,5.6958175
22508,41.543945
15019,63.385567
19517,4.829975
25428,4.5051827
1674,3.1357567
28119,23.248863
4566,40.41791
2307,4.311532
12981,23.796316
20536,20.53365
13676,5.602972
26384,41.812725
14561,7.247914
19569,36.688145
4425,38.22438
7741,6.0872946
23337,44.8965
20777,5.9717903
15202,6.8482523
11149,3.7595694
22629,4.5907755
22837,4.9647784
18957,6.120164
3755,36.201176
9224,7.676096
12351,2.0766516
6572,34.54394
16800,51.28744
27663,26.31648
22387,3.6931317
14017,30.242035
8600,7.1130757
9019,54.41819
27181,27.865435
23712,41.11178
16763,47.694275
10797,6.6207905
28706,8.554864
6668,4.8941956
18658,56.233456
1189,2.9360461
18990,7.1612964
15541,45.320087
25431,6.3525596
21462,6.3040953
20704,9.469061
2394,6.0810947
2662,5.8370686
18097,7.5980067
25556,46.294876
2090,25.003923
17859,39.701206
15586,41.890396
10607,7.2419024
25684,4.500973
10173,6.987818
19540,26.221315
1804,26.495832
14191,5.297622
2067,6.0099025
8017,21.719423
17265,37.867886
21860,4.453184
17178,6.3398128
23758,43.93911
176,57.68389
27838,6.5057707
9789,8.720596
25966,29.330362
10711,36.52506
28363,29.424461
15725,6.751354
1717,38.896606
12829,23.518242
2511,41.829914
12803,40.13482
12357,7.8871694
3323,9.869248
21823,4.3367066
19881,26.460363
7737,43.85989
14195,36.608494
26679,14.056175
4673,0.383725
26288,5.87109
13999,25.175316
28128,40.733597
262,8.16465
2608,6.0286036
8828,30.362759
3747,25.356236
6747,22.15059
21026,7.369054
15618,43.8372
514,40.225967
16186,29.739397
26465,38.862904
19167,6.653289
11930,54.587513
25386,36.627068
10041,6.8421197
3721,6.638362
19470,26.041256
19060,28.257662
14166,8.928494
22902,26.399773
22010,3.5303583
12855,9.436534
22285,6.567499
15184,3.0636792
22078,6.511737
24611,6.684439
12609,7.6069155
1170,55.354496
22614,41.397987
27807,4.1663246
26032,5.979494
17298,26.072628
5840,25.620258
26195,6.954204
12769,6.3339314
12262,8.666109
20196,19.252373
475,56.66459
14881,7.414835
23585,13.853044
26754,7.390733
1735,5.709365
20075,6.344209
5435,26.9759
15521,40.633766
16688,40.536217
27590,5.1106014
5571,66.94359
5692,24.729809
20271,22.419043
24795,14.874824
7331,59.147408
10766,5.2148156
12758,57.290405
18234,3.1092546
18247,27.674088
8346,6.6870184
17468,33.335598
13624,23.349154
9213,5.7180953
5078,39.665405
20481,49.92635
11667,41.501022
5284,63.00262
2864,31.363419
6089,24.658209
28433,43.191216
12393,7.1630926
6618,5.1144648
15678,39.751755
8257,51.404823
333,6.532996
26208,4.284226
14867,7.0356884
24205,36.22517
6420,5.2091465
17995,43.50264
4328,25.745808
15646,43.279217
3093,59.077347
3175,40.85657
18518,23.678625
298,5.086528
14950,3.422562
27395,31.73078
5973,42.267742
27231,25.676638
15241,6.5900993
1478,6.0155587
6652,4.1232877
7057,24.169043
655,5.596968
10451,25.007673
8067,6.188798
12112,4.2872934
7220,24.606796
25065,22.029127
8244,24.554688
22443,23.079689
19645,59.059174
23652,10.190051
1142,7.619407
4584,5.366971
14353,4.224356
11270,25.561249
19189,7.074436
7876,7.1267934
21838,27.757635
18320,10.623716
9287,25.285229
19709,5.2532153
7047,10.338862
18243,7.697715
25763,5.4569607
24728,5.4586325
2832,31.3777
14285,6.9204087
21747,23.175776
15371,5.1755943
10565,17.83678
2237,5.2832584
15050,3.8237305
776,9.190528
13186,60.849033
19054,6.155907
16825,61.138935
19727,5.251893
25210,39.448734
1112,7.4659715
8689,22.53921
12417,8.8808365
1373,10.248782
20527,5.1785903
24924,49.598263
16859,4.141317
18028,7.207521
18950,23.123137
20431,7.316616
9962,4.3219895
7785,23.973665
4461,9.263729
14921,4.3456173
5507,5.183611
15666,5.9475675
8665,8.139966
25495,6.3814826
8422,36.9238
28536,7.0250516
23719,3.1106825
16301,61.075592
13371,5.5130415
19716,5.58538
16403,7.829094
632,6.9158773
24889,6.547054
10505,5.9122043
6112,6.01
10542,24.088757
27929,8.611817
433,66.30998
5447,8.911733
11349,22.97991
16331,9.694067
26773,43.776787
24303,22.596935
3535,4.904299
28271,7.3731093
8201,7.134008
2306,67.03302
13209,44.528496
8175,23.045343
12726,6.6010065
15924,40.867558
24718,3.9247708
16874,6.41406
3382,5.700051
23012,7.761952
28160,7.2705235
9440,35.643856
12701,25.658936
14812,35.100224
17521,15.687147
11010,46.438942
25630,8.257726
400,32.431965
15240,62.509773
28746,36.74145
23484,4.9246573
11325,7.2709627
21030,57.01818
1903,12.473104
26086,38.51048
11740,4.4325767
3152,6.9244013
19965,22.835562
9587,4.7796993
20328,6.7498612
2244,5.5049806
21517,36.228718
3691,8.655165
16967,3.7918952
638,3.879042
22784,6.2777286
5740,40.924442
25363,5.711072
25473,49.24763
18366,4.154832
19771,6.0581203
11346,2.900362
16533,26.085102
17210,8.38937
13109,8.762564
13768,6.6160507
7559,25.128109
22101,9.46889
6699,7.7320137
9145,23.47414
11394,3.6725988
5865,60.478153
17814,3.795533
10569,26.203785
4525,46.546795
3615,4.5666456
11475,25.966034
26519,6.200898
22125,22.155857
11623,7.0061107
21609,5.1011868
11167,41.12815
21018,27.277437
4635,5.3793364
28420,5.114061
25732,6.5141006
7296,6.262067
5528,49.53935
16837,10.875003
18033,26.084793
16894,7.916264
19538,7.8210993
20036,54.83258
4287,54.620693
2883,9.252745
11985,58.156
11359,51.54611
21249,4.7571154
245,46.95035
6429,39.96527
26259,35.464813
19676,58.086666
24965,6.470754
17565,17.863607
12052,8.890923
9761,7.7402062
6008,4.4405713
11615,5.7685113
28137,27.087246
25674,6.4628873
27354,50.007935
82,27.470055
12517,3.3447201
4361,31.271116
21541,43.012676
1164,9.379973
2302,6.9403715
15256,71.346214
26114,5.5150676
7802,6.89175
8908,55.155746
787,5.673141
18389,5.69904
5365,25.596085
22342,5.788482
9364,7.174405
10065,6.165519
2321,4.7347584
14072,6.4574633
9118,69.85468
16490,9.450163
2455,7.148745
1670,7.0453
28180,22.9007
20995,5.40565
501,4.143745
15185,70.07511
25823,7.4675307
6799,6.4962244
12105,6.735212
9867,24.357626
275,8.488955
26836,5.9398065
15698,5.894994
6128,22.655155
22150,4.672949
6183,16.42944
11658,28.166052
22044,3.590769
23755,5.885309
2874,24.9942
18515,6.7341537
15473,8.454896
19591,24.012835
5792,3.6417608
9668,37.719345
28515,7.3181853
28262,5.7522106
2807,6.6731787
2687,40.72447
21384,6.5677233
1204,8.497346
365,52.93936
20561,38.371048
12437,41.070797
15809,4.261702
7173,3.2713895
14599,7.179153
14849,7.450524
25824,53.497925
23810,9.813694
27268,39.919678
7206,6.0175414
11965,34.64943
13956,4.7182026
25318,61.263046
21207,40.95351
1451,7.193331
19713,43.293545
13463,6.8090663
24263,17.832424
1013,6.912098
21336,35.79078
2722,4.7388487
15124,51.608307
7027,37.91926
3123,7.1729827
17016,26.174257
7863,44.854588
25447,47.64545
20343,34.70942
4229,6.932263
6266,63.60164
3316,45.92
4356,5.4000945
4342,48.433292
4939,8.854179
17997,35.04945
2720,5.591381
26012,6.490834
9367,6.0200386
3331,39.175686
7888,3.6691432
23919,4.190678
2315,30.287352
3567,5.694787
15300,53.414043
2872,5.5043483
3958,52.57023
10016,6.435101
2849,67.518524
4553,28.975042
1408,51.785107
23776,18.919085
18035,6.6310143
14400,5.1448293
12267,24.39784
10915,5.491299
2206,6.241903
12491,6.953753
13066,6.340651
18630,19.89352
21374,18.015072
23956,6.229214
15159,3.406765
12885,5.2490735
9184,6.6930494
10668,3.3041267
21526,40.17822
28435,43.583656
13488,11.347433
25764,39.438187
27596,7.6138105
13348,45.097263
22983,60.832222
17027,7.291029
15231,35.51754
25999,22.782307
21717,27.86417
24834,32.001305
22184,27.201113
20640,23.672602
9414,7.413666
11386,5.8246093
9892,4.131301
10018,3.3143747
20008,44.13881
2446,40.262337
10675,5.9762697
22526,31.624586
21995,30.146929
28375,6.2255387
2955,52.87845
18653,26.216349
1174,6.0713983
19175,48.928288
4624,6.7566524
5203,10.074285
19927,35.21176
2482,5.5150566
25863,40.08461
25947,14.489708
10206,42.045605
21375,4.884948
772,37.623707
24165,43.725533
153,6.3606687
6582,5.9517317
15006,4.763286
23633,24.016094
6826,30.69938
8373,9.33727
2666,64.576935
26793,5.395037
21725,7.6325936
4995,42.442745
13458,34.75487
2823,6.2518144
8341,5.615768
8677,37.752464
9921,4.4233084
18275,6.7486877
14968,60.3108
14885,6.3809123
12893,59.01922
16032,5.9301915
12302,33.514797
25617,6.337512
23608,5.4700465
14388,22.417221
28181,25.434053
28617,5.62036
7838,26.774414
2323,67.823875
18885,6.059255
27707,4.5476356
12647,5.295077
24796,54.40277
25245,6.6398897
4637,6.8644195
12113,23.008347
28749,64.56025
8339,54.851246
21812,18.460993
3684,10.425855
1650,54.4118
25503,35.44455
1994,8.686844
14752,5.6995606
1577,44.975685
3616,4.6306853
10055,7.7790747
8424,53.90792
26676,26.575249
12624,58.1057
4020,8.524333
21920,25.941938
17680,24.3527
24638,8.67095
23578,32.143494
23794,5.706889
5297,6.317263
677,34.54772
18262,8.142583
9227,26.423918
4556,4.0804806
28379,27.958393
20268,29.295559
27831,7.692111
5198,63.75901
205,69.86706
22669,5.130131
2943,6.91818
3520,43.408176
28370,6.691323
11306,47.243336
10257,7.7991176
5696,7.389213
454,41.580807
20311,12.740851
11983,5.734
16184,5.8556857
796,6.6270776
8745,40.331017
10562,7.341207
24293,43.53949
18882,10.039245
14926,5.0448513
16289,32.27995
25985,4.9824424
20205,6.428292
23754,41.091873
14151,4.2480927
2988,9.571036
9370,36.287544
17053,6.451545
7768,53.497574
1825,52.331005
3549,21.341463
28501,6.9583316
17672,7.1994495
1108,34.047348
5662,49.19183
7517,5.0256643
4797,3.2567046
6698,2.9178061
26162,24.84183
24563,9.989207
9744,31.005253
18676,64.80313
23826,6.67026
22797,60.12867
6629,5.421658
14583,5.4981403
8107,4.5527496
22602,7.384635
5142,5.801099
16570,2.1596892
4788,24.206617
8138,6.6046915
27584,5.279868
5931,3.4002612
7146,6.4993052
15904,3.6054254
17095,23.595789
25170,32.535835
8081,36.31169
10932,5.323929
11468,8.142165
11840,41.211605
9603,7.9821954
28655,6.7753882
13842,4.3392334
26446,3.569842
4278,41.20926
8849,5.838874
3121,6.362982
1889,6.0192323
23124,40.543022
755,20.528011
21861,7.1393623
28560,38.46722
27463,53.52159
22718,31.038376
11511,4.8359413
5318,7.6217146
19862,4.7849374
5951,26.401115
17576,48.453346
14269,43.650486
28500,60.70588
22147,26.324986
19563,5.965659
3054,33.50679
17217,54.71654
6883,5.333902
8402,4.5379944
3650,5.6348586
3855,57.869625
16082,5.777852
11724,5.6729836
1498,24.117195
2668,5.9753895
6692,47.90548
18411,9.537044
2788,28.254063
24994,16.07311
10109,43.72332
13574,8.351081
26881,6.377802
11907,8.084202
12479,65.43698
3740,23.110092
23289,7.200578
9197,26.55834
15314,5.029959
20744,4.7167892
20190,7.3154984
22476,5.7032123
28557,8.064474
6063,56.363476
7874,6.8687973
23502,8.523865
14431,28.80018
5102,24.553
13005,6.413891
8595,23.492123
9816,6.3325515
12721,4.553307
23666,3.6490254
13394,4.819491
6797,41.405743
25768,53.88324
15106,42.020554
16980,34.930225
8093,35.828606
23566,5.406679
11082,25.296198
14122,5.1727467
14647,4.908616
18691,26.646095
27891,22.111675
8469,13.86616
22236,19.548374
24699,25.253254
20755,24.165022
15917,19.49601
22774,53.31387
18207,39.001007
12496,34.13999
22535,23.979612
21272,28.882187
14614,64.12191
19668,4.234912
11385,44.338398
26968,54.60364
6819,44.933704
11197,8.104558
16314,5.157664
22742,4.974304
20323,5.588862
12680,8.086789
5331,5.005025
11532,42.239838
16101,6.8880095
1090,36.6411
15409,42.88673
13420,35.61377
8019,24.691477
6830,25.20209
6831,4.2110515
21,21.76275
17730,50.592793
20231,62.500523
9466,12.651012
12336,8.365175
26000,7.581956
9920,36.175095
23760,39.702503
25605,4.751101
6869,31.568495
2533,6.465989
2694,5.846206
780,7.70087
2402,29.069864
25230,40.012466
2095,23.446827
19410,6.778558
11182,10.341516
17105,7.039033
19531,24.33873
12877,8.827347
1560,51.15715
2094,29.739063
11784,6.951206
7818,4.9381704
13329,6.067486
3135,5.983815
25520,6.867218
24547,10.705283
22409,26.577387
3365,24.985876
17248,24.52895
13950,8.878492
21127,6.6480675
23162,4.9820366
19238,6.830787
21502,26.19892
11607,6.538441
15907,2.891368
26452,9.324859
16442,25.344284
6389,49.059017
11530,15.341762
7498,7.9480205
27167,23.339943
10430,32.762
2120,22.757133
21141,7.0836644
507,35.03079
25273,5.5707808
7819,8.9488325
1365,8.500059
28589,25.17008
6204,9.874705
23062,18.993155
21288,5.0039363
22570,46.988083
18177,5.66263
2842,6.111253
21022,7.0609117
22493,5.8057976
6957,5.8658366
7644,5.837227
13400,3.9063847
18434,8.124387
16219,5.639912
21220,7.3968334
14047,4.8867254
4838,11.969795
20504,39.854008
26690,41.960705
2288,37.320488
10156,24.210245
26596,6.4373693
8123,55.301395
12342,30.736227
25256,7.732356
1351,63.335484
17443,1.3501915
24651,5.9798045
10038,3.6300864
26268,7.187437
15553,42.85187
8576,5.868958
4315,38.640266
4642,10.031278
27534,45.685966
14952,25.277035
25791,6.74097
18531,25.175367
15004,8.115961
10423,6.427886
15387,56.565487
4464,22.293556
22261,4.5627174
13006,25.505207
10307,5.2967625
418,41.29758
4973,33.701927
5232,8.198683
10906,6.9161663
16738,24.941626
17664,6.076732
23973,5.872586
25084,9.15284
26375,4.877337
23808,11.430613
2961,4.5025706
19804,3.7191336
18612,2.5205967
20726,6.0132704
4214,8.126691
25378,26.404306
8630,25.23166
24507,6.3786974
8014,54.26999
1666,28.339788
24670,5.1268344
4252,25.575832
25493,6.075266
19691,52.26869
2616,3.260677
6759,5.7821407
24665,46.334023
14252,7.5001554
11389,22.140186
26210,43.17362
16807,41.44262
11592,70.27861
20676,8.727645
23242,37.723927
18446,17.720852
27924,60.07648
8748,4.4755106
5709,4.9755907
25614,22.957178
17019,7.6043735
10250,39.519547
14773,37.95702
27775,6.9292045
13929,29.091799
2781,23.473825
9089,5.9149504
16478,39.97851
27547,7.1631002
16531,38.199963
9697,35.41716
8063,23.570215
7692,7.9518833
23940,7.4218917
2969,43.945244
4085,5.133486
13803,37.52374
11469,36.459366
23668,53.57949
14093,57.97195
8150,5.6217384
2326,3.7575624
17756,7.961843
12426,6.114107
7169,56.286697
16361,26.57641
3046,43.98693
24261,28.228207
13608,54.437496
24822,50.330498
21408,7.8764167
17040,7.430884
14090,49.520924
6113,38.935646
5448,6.475404
11672,35.501118
6976,8.925172
4944,25.286352
5904,27.566397
5893,4.8642817
26861,4.4010463
15720,52.38264
2981,5.1425037
20842,49.65899
4148,58.56392
9536,31.833752
9410,6.084216
6232,4.632118
1475,51.570637
8609,6.391333
8650,26.438456
23793,23.998693
15831,6.5682287
27459,36.17719
15718,40.70426
19994,37.03724
16460,46.424576
9162,5.8471737
23538,5.729258
3915,13.9261055
16970,5.5940113
12310,5.6406617
6985,44.55
1814,5.468168
15143,11.26752
6974,9.61617
8417,20.268436
4985,37.243176
24240,49.15504
23055,38.40123
21157,3.1219516
6796,4.520816
26275,46.060368
1844,6.9510546
23475,3.8878026
3597,9.3910055
10322,6.6261907
13134,29.105827
21653,24.62212
26781,42.497448
28055,58.27718
23886,8.227348
4976,7.072626
7034,4.9994044
24043,7.367551
3312,43.752174
23812,7.418142
27286,6.230409
11437,45.511448
20337,7.5812445
16877,5.327212
4527,26.718086
16209,7.909721
26871,8.7854595
6325,3.33983
11904,25.735582
21226,7.7308693
21550,5.833475
20428,23.910097
15808,38.129925
22203,26.157442
9652,4.311377
17686,27.098347
1820,12.001449
12268,30.063745
472,6.9753475
22504,4.608813
17412,7.308034
5793,6.60445
17790,6.370304
12779,44.32753
1748,6.4385753
22068,53.632862
8060,6.261333
28334,57.0674
16749,10.5643
23658,6.501301
22033,40.853436
22580,31.209347
14890,21.659737
13301,43.549335
10048,6.6944084
12311,33.92166
9571,6.88815
11610,6.5903955
25582,24.341135
3882,66.37619
25576,59.99523
26294,4.350811
15093,6.0472765
16999,26.778175
15714,28.376575
3270,24.725224
19798,7.3650746
1177,5.745667
22391,6.6183996
23290,6.1432934
549,5.6675324
406,36.727554
1818,39.546
25854,58.42146
14134,6.681106
14135,3.2044795
17198,48.955692
22250,8.648755
